condition,target,domain,priorWeight,label,prob
item33,eagle,bird,0.05,basicLevel,0.3562
item33,eagle,bird,0.05,superDomain,0.3333
item33,parrot,bird,0.05,type,0.2856
item33,parrot,bird,0.05,basicLevel,0.3691
item33,parrot,bird,0.05,superDomain,0.3453
item33,pigeon,bird,0.05,type,0.2922
item33,pigeon,bird,0.05,basicLevel,0.3657
item33,pigeon,bird,0.05,superDomain,0.3421
item33,hummingBird,bird,0.05,type,0.2272
item33,hummingBird,bird,0.05,basicLevel,0.3992
item33,hummingBird,bird,0.05,superDomain,0.3735
item12,gummyBears,candy,0.05,type,0.4083
item12,gummyBears,candy,0.05,basicLevel,0.3575
item12,gummyBears,candy,0.05,superDomain,0.2341
item12,jellyBeans,candy,0.05,type,0.4398
item12,jellyBeans,candy,0.05,basicLevel,0.3385
item12,jellyBeans,candy,0.05,superDomain,0.2217
item12,skittles,candy,0.05,type,0.457
item12,skittles,candy,0.05,basicLevel,0.3281
item12,skittles,candy,0.05,superDomain,0.2149
item12,mnMs,candy,0.05,type,0.4279
item12,mnMs,candy,0.05,basicLevel,0.3457
item12,mnMs,candy,0.05,superDomain,0.2264
item22,gummyBears,candy,0.05,type,0.3008
item22,gummyBears,candy,0.05,basicLevel,0.5267
item22,gummyBears,candy,0.05,superDomain,0.1725
item22,jellyBeans,candy,0.05,type,0.3285
item22,jellyBeans,candy,0.05,basicLevel,0.5058
item22,jellyBeans,candy,0.05,superDomain,0.1656
item22,skittles,candy,0.05,type,0.3441
item22,skittles,candy,0.05,basicLevel,0.4941
item22,skittles,candy,0.05,superDomain,0.1618
item22,mnMs,candy,0.05,type,0.318
item22,mnMs,candy,0.05,basicLevel,0.5138
item22,mnMs,candy,0.05,superDomain,0.1682
item23,gummyBears,candy,0.05,type,0.2769
item23,gummyBears,candy,0.05,basicLevel,0.4849
item23,gummyBears,candy,0.05,superDomain,0.2382
item23,jellyBeans,candy,0.05,type,0.3034
item23,jellyBeans,candy,0.05,basicLevel,0.4672
item23,jellyBeans,candy,0.05,superDomain,0.2294
item23,skittles,candy,0.05,type,0.3183
item23,skittles,candy,0.05,basicLevel,0.4572
item23,skittles,candy,0.05,superDomain,0.2245
item23,mnMs,candy,0.05,type,0.2933
item23,mnMs,candy,0.05,basicLevel,0.4739
item23,mnMs,candy,0.05,superDomain,0.2327
item33,gummyBears,candy,0.05,type,0.2237
item33,gummyBears,candy,0.05,basicLevel,0.3917
item33,gummyBears,candy,0.05,superDomain,0.3847
item33,jellyBeans,candy,0.05,type,0.2468
item33,jellyBeans,candy,0.05,basicLevel,0.38
item33,jellyBeans,candy,0.05,superDomain,0.3732
item33,skittles,candy,0.05,type,0.26
item33,skittles,candy,0.05,basicLevel,0.3733
item33,skittles,candy,0.05,superDomain,0.3667
item33,mnMs,candy,0.05,type,0.238
item33,mnMs,candy,0.05,basicLevel,0.3844
item33,mnMs,candy,0.05,superDomain,0.3776
item12,convertible,car,0.05,type,0.398
item12,convertible,car,0.05,basicLevel,0.3956
item12,convertible,car,0.05,superDomain,0.2065
item12,minivan,car,0.05,type,0.4427
item12,minivan,car,0.05,basicLevel,0.3662
item12,minivan,car,0.05,superDomain,0.1911
item12,sportsCar,car,0.05,type,0.4303
item12,sportsCar,car,0.05,basicLevel,0.3743
item12,sportsCar,car,0.05,superDomain,0.1954
item12,suv,car,0.05,type,0.5022
item12,suv,car,0.05,basicLevel,0.3271
item12,suv,car,0.05,superDomain,0.1707
item22,convertible,car,0.05,type,0.2852
item22,convertible,car,0.05,basicLevel,0.5669
item22,convertible,car,0.05,superDomain,0.1479
item22,minivan,car,0.05,type,0.3241
item22,minivan,car,0.05,basicLevel,0.5361
item22,minivan,car,0.05,superDomain,0.1399
item22,sportsCar,car,0.05,type,0.3131
item22,sportsCar,car,0.05,basicLevel,0.5447
item22,sportsCar,car,0.05,superDomain,0.1421
item22,suv,car,0.05,type,0.3784
item22,suv,car,0.05,basicLevel,0.493
item22,suv,car,0.05,superDomain,0.1286
item23,convertible,car,0.05,type,0.2655
item23,convertible,car,0.05,basicLevel,0.5279
item23,convertible,car,0.05,superDomain,0.2066
item23,minivan,car,0.05,type,0.3029
item23,minivan,car,0.05,basicLevel,0.501
item23,minivan,car,0.05,superDomain,0.1961
item23,sportsCar,car,0.05,type,0.2923
item23,sportsCar,car,0.05,basicLevel,0.5086
item23,sportsCar,car,0.05,superDomain,0.1991
item23,suv,car,0.05,type,0.3555
item23,suv,car,0.05,basicLevel,0.4632
item23,suv,car,0.05,superDomain,0.1813
item33,convertible,car,0.05,type,0.2201
item33,convertible,car,0.05,basicLevel,0.4375
item33,convertible,car,0.05,superDomain,0.3425
item33,minivan,car,0.05,type,0.2532
item33,minivan,car,0.05,basicLevel,0.4189
item33,minivan,car,0.05,superDomain,0.3279
item33,sportsCar,car,0.05,type,0.2438
item33,sportsCar,car,0.05,basicLevel,0.4241
item33,sportsCar,car,0.05,superDomain,0.332
item33,suv,car,0.05,type,0.3009
item33,suv,car,0.05,basicLevel,0.3921
item33,suv,car,0.05,superDomain,0.307
item12,dalmatian,dog,0.05,type,0.4071
item12,dalmatian,dog,0.05,basicLevel,0.3725
item12,dalmatian,dog,0.05,superDomain,0.2203
item12,pug,dog,0.05,type,0.4922
item12,pug,dog,0.05,basicLevel,0.3191
item12,pug,dog,0.05,superDomain,0.1887
item12,germanShepherd,dog,0.05,type,0.3562
item12,germanShepherd,dog,0.05,basicLevel,0.4045
item12,germanShepherd,dog,0.05,superDomain,0.2393
item12,husky,dog,0.05,type,0.4616
item12,husky,dog,0.05,basicLevel,0.3383
item12,husky,dog,0.05,superDomain,0.2001
item22,dalmatian,dog,0.05,type,0.2966
item22,dalmatian,dog,0.05,basicLevel,0.5428
item22,dalmatian,dog,0.05,superDomain,0.1605
item22,pug,dog,0.05,type,0.3732
item22,pug,dog,0.05,basicLevel,0.4838
item22,pug,dog,0.05,superDomain,0.1431
item22,germanShepherd,dog,0.05,type,0.2536
item22,germanShepherd,dog,0.05,basicLevel,0.576
item22,germanShepherd,dog,0.05,superDomain,0.1703
item22,husky,dog,0.05,type,0.3449
item22,husky,dog,0.05,basicLevel,0.5056
item22,husky,dog,0.05,superDomain,0.1495
item23,dalmatian,dog,0.05,type,0.2746
item23,dalmatian,dog,0.05,basicLevel,0.5025
item23,dalmatian,dog,0.05,superDomain,0.2229
item23,pug,dog,0.05,type,0.3483
item23,pug,dog,0.05,basicLevel,0.4515
item23,pug,dog,0.05,superDomain,0.2003
item23,germanShepherd,dog,0.05,type,0.2337
item23,germanShepherd,dog,0.05,basicLevel,0.5308
item23,germanShepherd,dog,0.05,superDomain,0.2355
item23,husky,dog,0.05,type,0.3209
item23,husky,dog,0.05,basicLevel,0.4704
item23,husky,dog,0.05,superDomain,0.2087
item33,dalmatian,dog,0.05,type,0.2245
item33,dalmatian,dog,0.05,basicLevel,0.4109
item33,dalmatian,dog,0.05,superDomain,0.3645
item33,pug,dog,0.05,type,0.2901
item33,pug,dog,0.05,basicLevel,0.3761
item33,pug,dog,0.05,superDomain,0.3337
item33,germanShepherd,dog,0.05,type,0.1892
item33,germanShepherd,dog,0.05,basicLevel,0.4297
item33,germanShepherd,dog,0.05,superDomain,0.3812
item33,husky,dog,0.05,type,0.2655
item33,husky,dog,0.05,basicLevel,0.3892
item33,husky,dog,0.05,superDomain,0.3453
item12,clownFish,fish,0.05,type,0.3962
item12,clownFish,fish,0.05,basicLevel,0.3716
item12,clownFish,fish,0.05,superDomain,0.2322
item12,goldFish,fish,0.05,type,0.4278
item12,goldFish,fish,0.05,basicLevel,0.3522
item12,goldFish,fish,0.05,superDomain,0.22
item12,swordFish,fish,0.05,type,0.4323
item12,swordFish,fish,0.05,basicLevel,0.3494
item12,swordFish,fish,0.05,superDomain,0.2183
item12,catfish,fish,0.05,type,0.4643
item12,catfish,fish,0.05,basicLevel,0.3297
item12,catfish,fish,0.05,superDomain,0.206
item22,clownFish,fish,0.05,type,0.2889
item22,clownFish,fish,0.05,basicLevel,0.5419
item22,clownFish,fish,0.05,superDomain,0.1693
item22,goldFish,fish,0.05,type,0.3164
item22,goldFish,fish,0.05,basicLevel,0.5209
item22,goldFish,fish,0.05,superDomain,0.1627
item22,swordFish,fish,0.05,type,0.3204
item22,swordFish,fish,0.05,basicLevel,0.5179
item22,swordFish,fish,0.05,superDomain,0.1618
item22,catfish,fish,0.05,type,0.3492
item22,catfish,fish,0.05,basicLevel,0.4959
item22,catfish,fish,0.05,superDomain,0.1549
item23,clownFish,fish,0.05,type,0.2663
item23,clownFish,fish,0.05,basicLevel,0.4996
item23,clownFish,fish,0.05,superDomain,0.2341
item23,goldFish,fish,0.05,type,0.2926
item23,goldFish,fish,0.05,basicLevel,0.4817
item23,goldFish,fish,0.05,superDomain,0.2257
item23,swordFish,fish,0.05,type,0.2964
item23,swordFish,fish,0.05,basicLevel,0.4791
item23,swordFish,fish,0.05,superDomain,0.2245
item23,catfish,fish,0.05,type,0.3241
item23,catfish,fish,0.05,basicLevel,0.4603
item23,catfish,fish,0.05,superDomain,0.2157
item33,clownFish,fish,0.05,type,0.2158
item33,clownFish,fish,0.05,basicLevel,0.4048
item33,clownFish,fish,0.05,superDomain,0.3794
item33,goldFish,fish,0.05,type,0.2387
item33,goldFish,fish,0.05,basicLevel,0.393
item33,goldFish,fish,0.05,superDomain,0.3683
item33,swordFish,fish,0.05,type,0.242
item33,swordFish,fish,0.05,basicLevel,0.3913
item33,swordFish,fish,0.05,superDomain,0.3667
item33,catfish,fish,0.05,type,0.2666
item33,catfish,fish,0.05,basicLevel,0.3786
item33,catfish,fish,0.05,superDomain,0.3548
item12,rose,flower,0.05,type,0.5511
item12,rose,flower,0.05,basicLevel,0.2576
item12,rose,flower,0.05,superDomain,0.1913
item12,tulip,flower,0.05,type,0.5
item12,tulip,flower,0.05,basicLevel,0.2869
item12,tulip,flower,0.05,superDomain,0.2131
item12,daisy,flower,0.05,type,0.5135
item12,daisy,flower,0.05,basicLevel,0.2791
item12,daisy,flower,0.05,superDomain,0.2073
item12,sunflower,flower,0.05,type,0.4553
item12,sunflower,flower,0.05,basicLevel,0.3126
item12,sunflower,flower,0.05,superDomain,0.2322
item22,rose,flower,0.05,type,0.4382
item22,rose,flower,0.05,basicLevel,0.4097
item22,rose,flower,0.05,superDomain,0.1522
item22,tulip,flower,0.05,type,0.3885
item22,tulip,flower,0.05,basicLevel,0.4459
item22,tulip,flower,0.05,superDomain,0.1656
item22,daisy,flower,0.05,type,0.4015
item22,daisy,flower,0.05,basicLevel,0.4364
item22,daisy,flower,0.05,superDomain,0.1621
item22,sunflower,flower,0.05,type,0.3469
item22,sunflower,flower,0.05,basicLevel,0.4763
item22,sunflower,flower,0.05,superDomain,0.1769
item23,rose,flower,0.05,type,0.4072
item23,rose,flower,0.05,basicLevel,0.3807
item23,rose,flower,0.05,superDomain,0.2121
item23,tulip,flower,0.05,type,0.3588
item23,tulip,flower,0.05,basicLevel,0.4118
item23,tulip,flower,0.05,superDomain,0.2294
item23,daisy,flower,0.05,type,0.3714
item23,daisy,flower,0.05,basicLevel,0.4037
item23,daisy,flower,0.05,superDomain,0.2249
item23,sunflower,flower,0.05,type,0.3187
item23,sunflower,flower,0.05,basicLevel,0.4376
item23,sunflower,flower,0.05,superDomain,0.2438
item33,rose,flower,0.05,type,0.336
item33,rose,flower,0.05,basicLevel,0.3141
item33,rose,flower,0.05,superDomain,0.35
item33,tulip,flower,0.05,type,0.2919
item33,tulip,flower,0.05,basicLevel,0.3349
item33,tulip,flower,0.05,superDomain,0.3732
item33,daisy,flower,0.05,type,0.3032
item33,daisy,flower,0.05,basicLevel,0.3296
item33,daisy,flower,0.05,superDomain,0.3672
item33,sunflower,flower,0.05,type,0.2562
item33,sunflower,flower,0.05,basicLevel,0.3518
item33,sunflower,flower,0.05,superDomain,0.392
item12,poloShirt,shirt,0.05,type,0.4486
item12,poloShirt,shirt,0.05,basicLevel,0.3498
item12,poloShirt,shirt,0.05,superDomain,0.2016
item12,dressShirt,shirt,0.05,type,0.4364
item12,dressShirt,shirt,0.05,basicLevel,0.3575
item12,dressShirt,shirt,0.05,superDomain,0.206
item12,hawaiiShirt,shirt,0.05,type,0.3494
item12,hawaiiShirt,shirt,0.05,basicLevel,0.4127
item12,hawaiiShirt,shirt,0.05,superDomain,0.2378
item12,tShirt,shirt,0.05,type,0.4805
item12,tShirt,shirt,0.05,basicLevel,0.3296
item12,tShirt,shirt,0.05,superDomain,0.1899
item22,poloShirt,shirt,0.05,type,0.3324
item22,poloShirt,shirt,0.05,basicLevel,0.5183
item22,poloShirt,shirt,0.05,superDomain,0.1493
item22,dressShirt,shirt,0.05,type,0.3215
item22,dressShirt,shirt,0.05,basicLevel,0.5267
item22,dressShirt,shirt,0.05,superDomain,0.1518
item22,hawaiiShirt,shirt,0.05,type,0.2473
item22,hawaiiShirt,shirt,0.05,basicLevel,0.5843
item22,hawaiiShirt,shirt,0.05,superDomain,0.1684
item22,tShirt,shirt,0.05,type,0.3614
item22,tShirt,shirt,0.05,basicLevel,0.4958
item22,tShirt,shirt,0.05,superDomain,0.1428
item23,poloShirt,shirt,0.05,type,0.3093
item23,poloShirt,shirt,0.05,basicLevel,0.4823
item23,poloShirt,shirt,0.05,superDomain,0.2084
item23,dressShirt,shirt,0.05,type,0.2988
item23,dressShirt,shirt,0.05,basicLevel,0.4896
item23,dressShirt,shirt,0.05,superDomain,0.2116
item23,hawaiiShirt,shirt,0.05,type,0.2281
item23,hawaiiShirt,shirt,0.05,basicLevel,0.539
item23,hawaiiShirt,shirt,0.05,superDomain,0.2329
item23,tShirt,shirt,0.05,type,0.3373
item23,tShirt,shirt,0.05,basicLevel,0.4627
item23,tShirt,shirt,0.05,superDomain,0.2
item33,poloShirt,shirt,0.05,type,0.2559
item33,poloShirt,shirt,0.05,basicLevel,0.3991
item33,poloShirt,shirt,0.05,superDomain,0.345
item33,dressShirt,shirt,0.05,type,0.2466
item33,dressShirt,shirt,0.05,basicLevel,0.4041
item33,dressShirt,shirt,0.05,superDomain,0.3493
item33,hawaiiShirt,shirt,0.05,type,0.185
item33,hawaiiShirt,shirt,0.05,basicLevel,0.4371
item33,hawaiiShirt,shirt,0.05,superDomain,0.3778
item33,tShirt,shirt,0.05,type,0.2811
item33,tShirt,shirt,0.05,basicLevel,0.3856
item33,tShirt,shirt,0.05,superDomain,0.3333
item12,coffeeTable,table,0.05,type,0.4309
item12,coffeeTable,table,0.05,basicLevel,0.3863
item12,coffeeTable,table,0.05,superDomain,0.1829
item12,diningTable,table,0.05,type,0.4226
item12,diningTable,table,0.05,basicLevel,0.3919
item12,diningTable,table,0.05,superDomain,0.1855
item12,picnicTable,table,0.05,type,0.4221
item12,picnicTable,table,0.05,basicLevel,0.3922
item12,picnicTable,table,0.05,superDomain,0.1857
item12,bedsideTable,table,0.05,type,0.4075
item12,bedsideTable,table,0.05,basicLevel,0.4022
item12,bedsideTable,table,0.05,superDomain,0.1904
item22,coffeeTable,table,0.05,type,0.3108
item22,coffeeTable,table,0.05,basicLevel,0.5573
item22,coffeeTable,table,0.05,superDomain,0.1319
item22,diningTable,table,0.05,type,0.3036
item22,diningTable,table,0.05,basicLevel,0.5631
item22,diningTable,table,0.05,superDomain,0.1333
item22,picnicTable,table,0.05,type,0.3032
item22,picnicTable,table,0.05,basicLevel,0.5634
item22,picnicTable,table,0.05,superDomain,0.1334
item22,bedsideTable,table,0.05,type,0.2906
item22,bedsideTable,table,0.05,basicLevel,0.5736
item22,bedsideTable,table,0.05,superDomain,0.1358
item23,coffeeTable,table,0.05,type,0.2916
item23,coffeeTable,table,0.05,basicLevel,0.5228
item23,coffeeTable,table,0.05,superDomain,0.1856
item23,diningTable,table,0.05,type,0.2847
item23,diningTable,table,0.05,basicLevel,0.5279
item23,diningTable,table,0.05,superDomain,0.1874
item23,picnicTable,table,0.05,type,0.2843
item23,picnicTable,table,0.05,basicLevel,0.5282
item23,picnicTable,table,0.05,superDomain,0.1875
item23,bedsideTable,table,0.05,type,0.2721
item23,bedsideTable,table,0.05,basicLevel,0.5372
item23,bedsideTable,table,0.05,superDomain,0.1907
item33,coffeeTable,table,0.05,type,0.2459
item33,coffeeTable,table,0.05,basicLevel,0.4409
item33,coffeeTable,table,0.05,superDomain,0.3131
item33,diningTable,table,0.05,type,0.2397
item33,diningTable,table,0.05,basicLevel,0.4446
item33,diningTable,table,0.05,superDomain,0.3157
item33,picnicTable,table,0.05,type,0.2394
item33,picnicTable,table,0.05,basicLevel,0.4448
item33,picnicTable,table,0.05,superDomain,0.3159
item33,bedsideTable,table,0.05,type,0.2285
item33,bedsideTable,table,0.05,basicLevel,0.4511
item33,bedsideTable,table,0.05,superDomain,0.3204
