item33 : ["hummingbird", "bookcase", "wardrobe"], 
item33 : ["hummingbird", "chips", "grasses"], 
item33 : ["hummingbird", "firetruck", "train"], 
item33 : ["hummingbird", "pretzels", "pretzels"], 
item33 : ["husky", "ambulance", "motorcycle"], 
item33 : ["husky", "bathrobe", "pretzels"], 
item33 : ["husky", "bookcase", "motorcycle"], 
item33 : ["husky", "chips", "ivy"], 
item33 : ["husky", "cookies", "socks"], 
item33 : ["husky", "dress", "rosemary"], 
item33 : ["husky", "ivy", "rosemary"], 
item33 : ["husky", "motorcycle", "socks"], 
item33 : ["husky", "motorcycle", "wardrobe"], 
item33 : ["husky", "socks", "wardrobe"], 
item33 : ["jellybeans", "ambulance", "iguana"], 
item33 : ["jellybeans", "bed", "firetruck"], 
item33 : ["jellybeans", "crocodile", "lamp"], 
item33 : ["minivan", "bathrobe", "horse"], 
item33 : ["minivan", "cow", "ivy"], 
item33 : ["minivan", "cow", "sheep"], 
item33 : ["minivan", "crocodile", "pretzels"], 
item33 : ["minivan", "dress", "grasses"], 
item33 : ["minivan", "gloves", "kitten"], 
item33 : ["minivan", "ivy", "lamp"], 
item33 : ["mnms", "bison", "gloves"], 
item33 : ["mnms", "chick", "rhino"], 
item33 : ["mnms", "crocodile", "grasses"], 
item33 : ["mnms", "dress", "lobster"], 
item33 : ["mnms", "elephant", "rosemary"], 
item33 : ["mnms", "rabbit", "rhino"], 
item33 : ["mnms", "sheep", "snake"], 
item33 : ["pandabear", "bed", "socks"], 
item33 : ["pandabear", "lamp", "rosemary"], 
item33 : ["pandabear", "lamp", "train"], 
item33 : ["pandabear", "train", "wardrobe"], 
item33 : ["parrot", "ambulance", "bed"], 
item33 : ["parrot", "bathrobe", "cookies"], 
item33 : ["parrot", "lamp", "pretzels"], 
item33 : ["parrot", "pottedPlant", "pottedPlant"], 
item33 : ["picnictable", "chick", "kitten"], 
item33 : ["picnictable", "chick", "sheep"], 
item33 : ["picnictable", "firetruck", "pretzels"], 
item33 : ["picnictable", "firetruck", "rabbit"], 
item33 : ["picnictable", "grasses", "pottedPlant"], 
item33 : ["picnictable", "motorcycle", "rosemary"], 
item33 : ["pigeon", "bed", "ivy"], 
item33 : ["pigeon", "bookcase", "firetruck"], 
item33 : ["pigeon", "chips", "motorcycle"], 
item33 : ["pigeon", "grasses", "rosemary"], 
item33 : ["pigeon", "popcorn", "popcorn"], 
item33 : ["pigeon", "rosemary", "socks"], 
item33 : ["polarbear", "bathrobe", "pottedPlant"], 
item33 : ["polarbear", "chips", "grasses"], 
item33 : ["polarbear", "cookies", "rosemary"], 
item33 : ["polarbear", "firetruck", "wardrobe"], 
item33 : ["poloshirt", "bison", "squirrel"], 
item33 : ["poloshirt", "crocodile", "ivy"], 
item33 : ["poloshirt", "firetruck", "pig"], 
item33 : ["poloshirt", "grasses", "rabbit"], 
item33 : ["poloshirt", "pig", "pretzels"], 
item33 : ["pug", "bookcase", "pretzels"], 
item33 : ["pug", "cookies", "popcorn"], 
item33 : ["pug", "grasses", "pretzels"], 
item33 : ["pug", "pottedPlant", "train"], 
item33 : ["pug", "pretzels", "wardrobe"], 
item33 : ["rose", "bathrobe", "cookies"], 
item33 : ["rose", "bison", "chick"], 
item33 : ["rose", "chick", "dress"], 
item33 : ["rose", "chick", "rhino"], 
item33 : ["rose", "elephant", "wardrobe"], 
item33 : ["rose", "horse", "pretzels"], 
item33 : ["skittles", "ambulance", "iguana"], 
item33 : ["skittles", "bathrobe", "gloves"], 
item33 : ["skittles", "bookcase", "gloves"], 
item33 : ["skittles", "firetruck", "squirrel"], 
item33 : ["skittles", "gloves", "lobster"], 
item33 : ["skittles", "rhino", "rosemary"], 
item33 : ["sportscar", "chips", "squirrel"], 
item33 : ["sportscar", "iguana", "rosemary"], 
item33 : ["sportscar", "lamp", "rabbit"], 
item33 : ["sportscar", "pretzels", "sheep"], 
item33 : ["sunflower", "cookies", "gloves"], 
item33 : ["sunflower", "cookies", "iguana"], 
item33 : ["sunflower", "cow", "firetruck"], 
item33 : ["sunflower", "dress", "iguana"], 
item33 : ["sunflower", "firetruck", "lion"], 
item33 : ["sunflower", "rabbit", "socks"], 
item33 : ["sunflower", "sheep", "train"], 
item33 : ["suv", "bathrobe", "sheep"], 
item33 : ["suv", "bed", "sheep"], 
item33 : ["suv", "chips", "wardrobe"], 
item33 : ["suv", "cookies", "snake"], 
item33 : ["suv", "cow", "grasses"], 
item33 : ["suv", "dress", "popcorn"], 
item33 : ["suv", "elephant", "lobster"], 
item33 : ["suv", "ivy", "sheep"], 
item33 : ["suv", "lion", "socks"], 
item33 : ["swordfish", "ambulance", "bathrobe"], 
item33 : ["swordfish", "ambulance", "bookcase"], 
item33 : ["swordfish", "cookies", "motorcycle"], 
item33 : ["swordfish", "firetruck", "train"], 
item33 : ["swordfish", "gloves", "train"], 
item33 : ["tshirt", "ambulance", "pig"], 
item33 : ["tshirt", "grasses", "train"], 
item33 : ["tulip", "bed", "cow"], 
item33 : ["tulip", "bison", "cookies"], 
item33 : ["tulip", "cow", "crocodile"], 
item33 : ["tulip", "rabbit", "train"], 
